ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,ride_length,day_of_week,month_name,hour_of_day
7569BC890583FCD7,classic_bike,"2025-01-21 17:23:55","2025-01-21 17:37:52","Wacker Dr & Washington St",KA1503000072,"McClurg Ct & Ohio St",TA1306000029,41.883143,-87.637242,41.892592,-87.617289,member,13,Tuesday,January,17
013609308856B7FC,electric_bike,"2025-01-11 15:44:07","2025-01-11 15:49:11","Halsted St & Wrightwood Ave",TA1309000061,"Racine Ave & Belmont Ave",TA1308000019,41.929147,-87.649153,41.939743,-87.658865,member,5,Saturday,January,15
EACACD3CE0607C0D,classic_bike,"2025-01-02 15:16:28","2025-01-02 15:28:03","Southport Ave & Waveland Ave",13235,"Broadway & Cornelia Ave",13278,41.948226,-87.664071,41.945529,-87.646439,member,11,Thursday,January,15
EAA2485BA64710D3,classic_bike,"2025-01-23 08:49:06","2025-01-23 08:52:40","Southport Ave & Waveland Ave",13235,"Southport Ave & Roscoe St",13071,41.948226,-87.664071,41.943739,-87.664020,member,3,Thursday,January,8
7F8BE2471C7F746B,electric_bike,"2025-01-16 08:38:32","2025-01-16 08:41:07","Southport Ave & Waveland Ave",13235,"Southport Ave & Roscoe St",13071,41.948226,-87.664071,41.943739,-87.664020,member,2,Thursday,January,8
0B8DD16A9B77A1C7,electric_bike,"2025-01-02 16:09:07","2025-01-02 16:10:56","Halsted St & 21st St",13162,"Halsted St & 18th St",13099,41.853780,-87.646603,41.857506,-87.645991,member,1,Thursday,January,16
65DD88D2EA5AA24A,electric_bike,"2025-01-19 01:12:00","2025-01-19 01:15:54","Halsted St & Wrightwood Ave",TA1309000061,"Southport Ave & Wrightwood Ave",TA1307000113,41.929143,-87.649077,41.928773,-87.663913,member,3,Sunday,January,1
EAC4EE361C030130,electric_bike,"2025-01-24 06:43:29","2025-01-24 07:01:39","Stave St & Armitage Ave",13266,"Canal St & Madison St",13341,41.917741,-87.691392,41.882409,-87.639767,member,18,Friday,January,6
46267A54446162B5,electric_bike,"2025-01-06 08:45:25","2025-01-06 08:50:20","Larrabee St & Kingsbury St",TA1306000009,"Ogden Ave & Race Ave",13194,41.897764,-87.642884,41.891795,-87.658751,member,4,Monday,January,8
B5D4F9782121EA51,electric_bike,"2025-01-01 16:56:37","2025-01-01 17:03:27","Albany Ave & Bloomingdale Ave",15655,"Campbell Ave & Fullerton Ave",15648,41.914027,-87.705126,41.924632,-87.689307,member,6,Wednesday,January,16
3C1E48C025E88653,classic_bike,"2024-12-31 23:52:34","2025-01-01 00:23:52","DuSable Lake Shore Dr & Wellington Ave",TA1307000041,"Broadway & Barry Ave",13137,41.936688,-87.636829,41.937582,-87.644098,member,31,Tuesday,December,23
B157E60BBF2BA5F6,electric_bike,"2025-01-04 17:23:30","2025-01-04 17:30:30","Clark St & Drummond Pl",TA1307000142,"Clark St & Newport St",632,41.931248,-87.644336,41.944540,-87.654678,member,7,Saturday,January,17
81AE62C30F86C0D2,classic_bike,"2025-01-24 18:11:31","2025-01-24 18:17:05","Larrabee St & Kingsbury St",TA1306000009,"Ogden Ave & Chicago Ave",TA1305000020,41.897764,-87.642884,41.896362,-87.654061,member,5,Friday,January,18
4978AFB4F96F17A6,classic_bike,"2025-01-01 12:20:23","2025-01-01 12:28:29","Larrabee St & Kingsbury St",TA1306000009,"State St & Pearson St",TA1307000061,41.897764,-87.642884,41.897448,-87.628722,member,8,Wednesday,January,12
1DCC4C0315A3B282,classic_bike,"2025-01-06 13:52:47","2025-01-06 13:54:36","Calumet Ave & 18th St",13102,"Calumet Ave & 18th St",13102,41.857618,-87.619411,41.857618,-87.619411,member,1,Monday,January,13
5B29C4C95B5320DA,electric_bike,"2025-01-10 06:06:43","2025-01-10 06:11:44","Sheffield Ave & Webster Ave",TA1309000033,"Halsted St & Clybourn Ave",331,41.921540,-87.653818,41.909668,-87.648128,member,5,Friday,January,6
18048F3531DAF576,electric_bike,"2025-01-16 09:20:05","2025-01-16 09:23:32","Canal St & Jackson Blvd",13138,"Halsted St & Polk St",TA1307000121,41.878125,-87.639968,41.871840,-87.646640,member,3,Thursday,January,9
E2ACFA5C736376F6,electric_bike,"2025-01-04 15:26:24","2025-01-04 15:42:19","California Ave & Fletcher St",15642,"Kosciuszko Park",15643,41.938429,-87.698008,41.930585,-87.723777,member,15,Saturday,January,15
B1810A3462EAA084,classic_bike,"2025-01-17 08:13:25","2025-01-17 08:15:55","Hermitage Ave & Polk St",13080,"Wood St & Taylor St (Temp)",13285,41.871514,-87.669886,41.869265,-87.673731,member,2,Friday,January,8
461D6EC2A99BC110,classic_bike,"2025-01-09 09:45:47","2025-01-09 10:05:59","Racine Ave & 15th St",13304,"Stetson Ave & South Water St",TA1308000029,41.861267,-87.656625,41.886835,-87.622320,casual,20,Thursday,January,9
172BD369FF6D3ADA,classic_bike,"2025-01-27 16:51:00","2025-01-27 17:19:19","Central Park Ave & Elbridge Ave",15644,"Kimball Ave & Belmont Ave",KA150400009X,41.935337,-87.716889,41.939394,-87.712068,member,28,Monday,January,16
AF381E3683CE622B,classic_bike,"2025-01-13 18:24:37","2025-01-13 18:31:15","Morgan St & Polk St",TA1307000130,"Desplaines St & Jackson Blvd",15539,41.871737,-87.651030,41.878119,-87.643948,member,6,Monday,January,18
90912007C68DC8DA,electric_bike,"2025-01-30 17:35:09","2025-01-30 17:51:53","Ritchie Ct & Banks St",KA1504000134,"Stetson Ave & South Water St",TA1308000029,41.906866,-87.626217,41.886835,-87.622320,member,16,Thursday,January,17
5A7142E8A39FC161,electric_bike,"2025-01-24 15:56:44","2025-01-24 16:00:28","Aberdeen St & Jackson Blvd",13157,"Desplaines St & Jackson Blvd",15539,41.877873,-87.654779,41.878119,-87.643948,member,3,Friday,January,15
2D20CCFBE6719E47,classic_bike,"2025-01-09 13:12:04","2025-01-09 13:19:14","Clinton St & Roosevelt Rd",WL-008,"Desplaines St & Jackson Blvd",15539,41.867118,-87.641088,41.878119,-87.643948,member,7,Thursday,January,13
009707A9E9077E1D,classic_bike,"2025-01-09 17:09:17","2025-01-09 17:48:46","Shedd Aquarium",15544,"DuSable Lake Shore Dr & North Blvd",LF-005,41.867226,-87.615355,41.911722,-87.626804,member,39,Thursday,January,17
3DE54C00139A213B,classic_bike,"2025-01-15 11:53:07","2025-01-15 11:56:36","Sheffield Ave & Willow St",TA1306000032,"Sheffield Ave & Willow St",TA1306000032,41.913688,-87.652855,41.913688,-87.652855,member,3,Wednesday,January,11
DAFEB128254B6252,classic_bike,"2025-01-01 17:21:53","2025-01-01 17:36:24","Clark St & Elm St",TA1307000039,"Canal St & Monroe St",13056,41.902973,-87.631280,41.882906,-87.639741,member,14,Wednesday,January,17
29EB50E4965FA8A6,electric_bike,"2025-01-28 07:17:02","2025-01-28 07:21:39","Sawyer Ave & Irving Park Rd",KA1504000096,"Drake Ave & Addison St",KA1504000142,41.953586,-87.709311,41.947326,-87.717582,member,4,Tuesday,January,7
260FC94B2A150AE5,electric_bike,"2025-01-16 09:10:03","2025-01-16 09:22:46","Desplaines St & Randolph St",15535,"Canal St & Monroe St",13056,41.883703,-87.644238,41.882906,-87.639741,casual,12,Thursday,January,9
4B81EE1E1B413989,electric_bike,"2025-01-17 10:39:30","2025-01-17 10:48:08","Lincoln Ave & Roscoe St*",chargingstx5,"Racine Ave & Fullerton Ave",TA1306000026,41.943350,-87.670668,41.925566,-87.658416,casual,8,Friday,January,10
0B6242FC5805AB59,electric_bike,"2025-01-28 12:28:18","2025-01-28 12:50:01","Clark St & Schreiber Ave",KA1504000156,"Racine Ave & Fullerton Ave",TA1306000026,41.999245,-87.671249,41.925566,-87.658416,casual,21,Tuesday,January,12
83D1D41B252447DB,classic_bike,"2025-01-18 16:48:21","2025-01-18 16:56:52","Michigan Ave & 8th St",623,"Michigan Ave & 8th St",623,41.872773,-87.623981,41.872773,-87.623981,casual,8,Saturday,January,16
358ED720AFD7C8CB,classic_bike,"2025-01-17 22:15:05","2025-01-17 22:16:09","Michigan Ave & 8th St",623,"Michigan Ave & 8th St",623,41.872773,-87.623981,41.872773,-87.623981,casual,1,Friday,January,22
21541548CF3FF7D1,classic_bike,"2025-01-05 11:14:13","2025-01-05 11:27:15","Woodlawn Ave & 55th St",TA1307000164,"Woodlawn Ave & 55th St",TA1307000164,41.795264,-87.596471,41.795264,-87.596471,casual,13,Sunday,January,11
D09E525EB019E3E8,electric_bike,"2025-01-23 13:29:09","2025-01-23 13:43:54","Woodlawn Ave & 55th St",TA1307000164,"Woodlawn Ave & 55th St",TA1307000164,41.795264,-87.596471,41.795264,-87.596471,casual,14,Thursday,January,13
3AD12C150A88E79E,electric_bike,"2025-01-28 16:23:51","2025-01-28 16:28:00","Racine Ave & Belmont Ave",TA1308000019,"Racine Ave & Fullerton Ave",TA1306000026,41.939743,-87.658865,41.925566,-87.658416,casual,4,Tuesday,January,16
D36106CA93DC1B8C,electric_bike,"2025-01-12 15:29:43","2025-01-12 15:37:17","Woodlawn Ave & 55th St",TA1307000164,"Woodlawn Ave & 55th St",TA1307000164,41.795264,-87.596471,41.795264,-87.596471,casual,7,Sunday,January,15
27064F31728CCFE3,classic_bike,"2025-01-31 00:05:00","2025-01-31 00:11:18","Racine Ave & Fullerton Ave",TA1306000026,"Racine Ave & Belmont Ave",TA1308000019,41.925566,-87.658416,41.939743,-87.658865,casual,6,Friday,January,0
2FA0F717FE44CBFC,electric_bike,"2025-01-16 11:54:17","2025-01-16 12:16:33","Dusable Harbor",KA1503000064,"Racine Ave & Belmont Ave",TA1308000019,41.886875,-87.612842,41.939743,-87.658865,member,22,Thursday,January,11
91CA4C9E6F9244F8,electric_bike,"2025-01-08 11:29:45","2025-01-08 11:32:33","Woodlawn Ave & 58th St",22002,"Woodlawn Ave & 55th St",TA1307000164,41.789381,-87.596479,41.795264,-87.596471,member,2,Wednesday,January,11
75C473A31E8826EE,electric_bike,"2025-01-27 06:50:32","2025-01-27 06:58:32","New St & Illinois St",TA1306000013,"Milwaukee Ave & Grand Ave",13033,41.890847,-87.618617,41.891578,-87.648384,member,8,Monday,January,6
6AA10BF0999EFE93,electric_bike,"2025-01-16 06:55:50","2025-01-16 07:03:23","New St & Illinois St",TA1306000013,"Milwaukee Ave & Grand Ave",13033,41.890847,-87.618617,41.891578,-87.648384,member,7,Thursday,January,6
6635BF7D26E33A91,electric_bike,"2025-01-02 16:09:36","2025-01-02 16:12:21","Clifton Ave & Armitage Ave",TA1307000163,"Racine Ave & Fullerton Ave",TA1306000026,41.918216,-87.656936,41.925566,-87.658416,member,2,Thursday,January,16
A603CF3D12237FB8,classic_bike,"2025-01-28 08:17:52","2025-01-28 08:29:19","Western Ave & Winnebago Ave",13068,"Artesian Ave & Hubbard St",15664,41.915520,-87.687022,41.889500,-87.688257,member,11,Tuesday,January,8
D1F20AD76F5D2A13,classic_bike,"2025-01-30 08:21:01","2025-01-30 08:34:40","Western Ave & Winnebago Ave",13068,"Artesian Ave & Hubbard St",15664,41.915520,-87.687022,41.889500,-87.688257,member,13,Thursday,January,8
6D4CE41139A77CD5,classic_bike,"2025-01-29 07:20:59","2025-01-29 07:32:41","Western Ave & Winnebago Ave",13068,"Artesian Ave & Hubbard St",15664,41.915520,-87.687022,41.889500,-87.688257,member,11,Wednesday,January,7
F8C41696DB2EECF8,electric_bike,"2025-01-16 21:31:54","2025-01-16 21:42:23","Broadway & Cornelia Ave",13278,"Racine Ave & Fullerton Ave",TA1306000026,41.945529,-87.646439,41.925566,-87.658416,member,10,Thursday,January,21
C544AFB54FB96B3D,electric_bike,"2025-01-25 22:15:48","2025-01-25 22:19:14","Ellis Ave & 58th St",TA1309000011,"Woodlawn Ave & 55th St",TA1307000164,41.788746,-87.601334,41.795264,-87.596471,member,3,Saturday,January,22
40493EA61BA93D5A,classic_bike,"2025-01-16 12:04:28","2025-01-16 12:07:06","Clark St & Newport St",632,"Sheffield Ave & Waveland Ave",TA1307000126,41.944540,-87.654678,41.949399,-87.654529,member,2,Thursday,January,12
9C0A791AE3D9C957,classic_bike,"2025-01-12 17:46:10","2025-01-12 17:51:37","Wabash Ave & Grand Ave",TA1307000117,"Daley Center Plaza",TA1306000010,41.891466,-87.626761,41.884241,-87.629634,member,5,Sunday,January,17
82FC46E4A8B33FC3,classic_bike,"2025-01-03 19:59:43","2025-01-03 20:21:03","Wilton Ave & Diversey Pkwy*",chargingstx2,"Michigan Ave & Pearson St",13034,41.932418,-87.652705,41.897660,-87.623510,member,21,Friday,January,19
34163BAD7D56481D,electric_bike,"2025-01-06 16:54:22","2025-01-06 16:59:30","Clark St & Elm St",TA1307000039,"Michigan Ave & Pearson St",13034,41.902973,-87.631280,41.897660,-87.623510,member,5,Monday,January,16
F9515A95F1F15C55,classic_bike,"2025-01-16 18:20:26","2025-01-16 18:33:12","Clark St & Schiller St",TA1309000024,"Daley Center Plaza",TA1306000010,41.907993,-87.631501,41.884241,-87.629634,member,12,Thursday,January,18
AE908854A2691A89,classic_bike,"2025-01-13 16:14:55","2025-01-13 16:18:58","Wabash Ave & Wacker Pl",TA1307000131,"Daley Center Plaza",TA1306000010,41.886875,-87.626030,41.884241,-87.629634,member,4,Monday,January,16
A06D440C1A7C4DF8,electric_bike,"2025-01-17 11:46:06","2025-01-17 11:53:47","Elizabeth St & Randolph St",23001,"Daley Center Plaza",TA1306000010,41.884336,-87.658902,41.884241,-87.629634,member,7,Friday,January,11
36FFB0D7D087F41F,classic_bike,"2025-01-02 13:55:29","2025-01-02 14:59:44","Southport Ave & Clybourn Ave",TA1309000030,"Michigan Ave & Pearson St",13034,41.921576,-87.666434,41.897660,-87.623510,casual,64,Thursday,January,13
AC96123562228851,electric_bike,"2025-01-02 07:15:00","2025-01-02 07:33:44","Stockton Dr & Wrightwood Ave",13276,"Daley Center Plaza",TA1306000010,41.931320,-87.638742,41.884241,-87.629634,member,18,Thursday,January,7
D71EE11BC5A963AB,classic_bike,"2025-01-25 13:11:34","2025-01-25 13:22:48","Sedgwick St & Schiller St",TA1307000143,"Michigan Ave & Pearson St",13034,41.907626,-87.638566,41.897660,-87.623510,member,11,Saturday,January,13
5E5E512A88BE5333,classic_bike,"2025-01-23 21:55:08","2025-01-23 22:49:07","Dearborn Pkwy & Delaware Pl",TA1307000128,"Clark St & Columbia Ave",RP-008,41.898969,-87.629912,42.004451,-87.672402,member,53,Thursday,January,21
DDF68A146CABD59D,classic_bike,"2025-01-12 00:09:39","2025-01-12 00:52:40","Dearborn Pkwy & Delaware Pl",TA1307000128,"Clark St & Columbia Ave",RP-008,41.898969,-87.629912,42.004451,-87.672402,member,43,Sunday,January,0
9F63DE220166E70B,electric_bike,"2025-01-24 12:49:11","2025-01-24 12:55:39","Broadway & Belmont Ave",13277,"Southport Ave & Roscoe St",13071,41.940106,-87.645451,41.943739,-87.664020,member,6,Friday,January,12
65C7DB3CBC7910D7,classic_bike,"2025-01-27 17:19:11","2025-01-27 17:29:51","Wabash Ave & Wacker Pl",TA1307000131,"Franklin St & Jackson Blvd",TA1305000025,41.886875,-87.626030,41.877708,-87.635321,member,10,Monday,January,17
76C35525F4186613,electric_bike,"2025-01-05 14:25:59","2025-01-05 14:33:24","Clark St & Wellington Ave",TA1307000136,"W Armitage Ave & N Sheffield Ave",20254.0,41.936497,-87.647539,41.917805,-87.653449,member,7,Sunday,January,14
EB80B2F04A0F600D,electric_bike,"2025-01-28 16:16:31","2025-01-28 16:20:28","Ping Tom Park (East)",20260.0,"Halsted St & 18th St",13099,41.857989,-87.631945,41.857506,-87.645991,member,3,Tuesday,January,16
8959147BA615DDD2,electric_bike,"2025-01-11 16:58:10","2025-01-11 17:09:30","Dearborn Pkwy & Delaware Pl",TA1307000128,"W Armitage Ave & N Sheffield Ave",20254.0,41.898969,-87.629912,41.917805,-87.653449,member,11,Saturday,January,16
A6CC6346E70BFBE6,classic_bike,"2025-01-27 07:50:52","2025-01-27 08:00:55","Indiana Ave & Roosevelt Rd",SL-005,"Franklin St & Jackson Blvd",TA1305000025,41.867888,-87.623041,41.877708,-87.635321,member,10,Monday,January,7
DA637BD117561ED1,classic_bike,"2025-01-30 08:02:07","2025-01-30 08:11:45","Indiana Ave & Roosevelt Rd",SL-005,"Franklin St & Jackson Blvd",TA1305000025,41.867888,-87.623041,41.877708,-87.635321,member,9,Thursday,January,8
56E9D9BE79879B68,classic_bike,"2025-01-29 08:05:37","2025-01-29 08:15:15","Indiana Ave & Roosevelt Rd",SL-005,"Franklin St & Jackson Blvd",TA1305000025,41.867888,-87.623041,41.877708,-87.635321,member,9,Wednesday,January,8
B35E12DC25F94FCA,classic_bike,"2025-01-06 07:35:30","2025-01-06 07:45:07","Indiana Ave & Roosevelt Rd",SL-005,"Franklin St & Jackson Blvd",TA1305000025,41.867888,-87.623041,41.877708,-87.635321,member,9,Monday,January,7
9D25840100EB3DEC,classic_bike,"2025-01-06 16:25:15","2025-01-06 16:38:07","Lincoln Ave & Sunnyside Ave",TA1307000156,"Damen Ave & Foster Ave",KA1504000149,41.963004,-87.684781,41.975811,-87.679510,member,12,Monday,January,16
79CE85341A5DFA80,electric_bike,"2025-01-28 15:09:59","2025-01-28 15:15:03","Franklin St & Lake St",TA1307000111,"Dearborn St & Van Buren St",624,41.885837,-87.635500,41.876268,-87.629155,member,5,Tuesday,January,15
630223B69E717E0A,electric_bike,"2025-01-08 08:30:24","2025-01-08 08:36:08","Morgan St & Lake St*",chargingstx4,"Franklin St & Jackson Blvd",TA1305000025,41.885492,-87.652289,41.877708,-87.635321,member,5,Wednesday,January,8
74B768AEE097323A,classic_bike,"2025-01-15 16:08:22","2025-01-15 16:18:45","Canal St & Harrison St",13326,"Michigan Ave & Ida B Wells Dr",TA1305000010,41.874255,-87.639573,41.876203,-87.624464,member,10,Wednesday,January,16
E09F190E2C23F571,classic_bike,"2025-01-02 16:13:53","2025-01-02 16:26:52","Clark St & Chicago Ave",13303,"Dearborn St & Van Buren St",624,41.896750,-87.630890,41.876268,-87.629155,member,12,Thursday,January,16
84CE731301AAB846,classic_bike,"2025-01-06 16:00:47","2025-01-06 16:09:46","Wolcott (Ravenswood) Ave & Montrose Ave",TA1307000144,"Leavitt St & Lawrence Ave",TA1309000015,41.961406,-87.676169,41.968885,-87.684001,member,8,Monday,January,16
5BCCEED8E4AE82C3,classic_bike,"2025-01-29 22:10:15","2025-01-29 22:23:21","Wolcott (Ravenswood) Ave & Montrose Ave",TA1307000144,"Broadway & Berwyn Ave",13109,41.961406,-87.676169,41.978361,-87.659789,member,13,Wednesday,January,22
B28001DBED8EBE53,classic_bike,"2025-01-23 08:18:35","2025-01-23 08:24:15","Michigan Ave & 8th St",623,"Millennium Park",13008,41.872773,-87.623981,41.881032,-87.624084,member,5,Thursday,January,8
09F1B03C55669DE8,classic_bike,"2025-01-11 14:39:17","2025-01-11 14:51:44","St. Louis Ave & Fullerton Ave",KA1504000090,"Stave St & Armitage Ave",13266,41.924816,-87.714495,41.917741,-87.691392,member,12,Saturday,January,14
C39613331414595B,classic_bike,"2025-01-27 17:56:42","2025-01-27 18:22:28","Clark St & Elm St",TA1307000039,"Wabash Ave & 9th St",TA1309000010,41.902973,-87.631280,41.870769,-87.625734,member,25,Monday,January,17
9935283AA21B274D,electric_bike,"2025-01-28 18:40:30","2025-01-28 18:46:37","Albany Ave & Bloomingdale Ave",15655,"Milwaukee Ave & Wabansia Ave",13243,41.914027,-87.705126,41.912616,-87.681391,member,6,Tuesday,January,18
1958C9EDB234F80E,electric_bike,"2025-01-02 15:13:06","2025-01-02 15:19:09","Franklin St & Monroe St",TA1309000007,"Loomis St & Jackson Blvd",13206,41.880317,-87.635185,41.877945,-87.662007,member,6,Thursday,January,15
0BF04E6A9CC2EBC0,classic_bike,"2025-01-29 05:53:38","2025-01-29 06:04:50","Carpenter St & Huron St",13196,"Clinton St & Jackson Blvd",638,41.894556,-87.653449,41.878317,-87.640981,member,11,Wednesday,January,5
D1C4DAF7B723C38F,classic_bike,"2025-01-30 05:54:23","2025-01-30 06:04:03","Carpenter St & Huron St",13196,"Clinton St & Jackson Blvd",638,41.894556,-87.653449,41.878317,-87.640981,member,9,Thursday,January,5
B2C9BEAE16D4E748,electric_bike,"2025-01-25 17:03:30","2025-01-25 17:09:18","Aberdeen St & Jackson Blvd",13157,"Desplaines St & Kinzie St",TA1306000003,41.877726,-87.654787,41.888716,-87.644448,member,5,Saturday,January,17
4D0DB150D657AC9F,electric_bike,"2025-01-09 10:42:38","2025-01-09 10:50:53","Greenview Ave & Diversey Pkwy",13294,"Richmond St & Diversey Ave",15645,41.932590,-87.665936,41.931902,-87.701195,member,8,Thursday,January,10
9FE6EA86B3C7C3B3,electric_bike,"2025-01-17 07:26:38","2025-01-17 07:43:17","Clark St & Drummond Pl",TA1307000142,"Michigan Ave & Lake St",TA1305000011,41.931248,-87.644336,41.886022,-87.624398,member,16,Friday,January,7
ED52127A98ADECC1,classic_bike,"2025-01-06 08:09:58","2025-01-06 08:15:40","Kingsbury St & Kinzie St",KA1503000043,"Michigan Ave & Lake St",TA1305000011,41.889177,-87.638506,41.886022,-87.624398,member,5,Monday,January,8
1C5D1063D9A319D7,electric_bike,"2025-01-01 15:02:01","2025-01-01 15:04:23","Clark St & Elm St",TA1307000039,"Ritchie Ct & Banks St",KA1504000134,41.902973,-87.631280,41.906866,-87.626217,member,2,Wednesday,January,15
1CB7292AE12857B4,electric_bike,"2025-01-25 08:12:48","2025-01-25 08:15:17","Halsted St & Roscoe St",TA1309000025,"Wilton Ave & Belmont Ave",TA1307000134,41.943632,-87.649083,41.940232,-87.652944,member,2,Saturday,January,8
FF13397612EDBB40,classic_bike,"2025-01-03 03:43:35","2025-01-03 03:48:47","Southport Ave & Waveland Ave",13235,"Lincoln Ave & Addison St",TA1309000050,41.948226,-87.664071,41.946176,-87.673308,member,5,Friday,January,3
4B07F43841F6BCD9,electric_bike,"2025-01-15 13:20:38","2025-01-15 13:26:20","Damen Ave & Clybourn Ave",13271,"Damen Ave & Cortland St",13133,41.931931,-87.677856,41.915983,-87.677335,member,5,Wednesday,January,13
40B22811EDAA8BE9,electric_bike,"2025-01-15 09:20:38","2025-01-15 09:25:36","Sangamon St & Washington Blvd",13409,"Canal St & Madison St",13341,41.883165,-87.651100,41.882409,-87.639767,member,4,Wednesday,January,9
986BE92E30527404,electric_bike,"2025-01-29 06:39:37","2025-01-29 06:51:10","Western Ave & Walton St",KA1504000103,"Rush St & Superior St",15530,41.898418,-87.686596,41.895765,-87.625908,member,11,Wednesday,January,6
DEC014FFA46A46B3,classic_bike,"2025-01-13 10:37:17","2025-01-13 10:41:04","Shore Dr & 55th St",TA1308000009,"Lake Park Ave & 56th St",TA1309000063,41.795212,-87.580715,41.793242,-87.587782,member,3,Monday,January,10
D472BA32884D84ED,classic_bike,"2025-01-29 17:09:28","2025-01-29 17:12:53","Woodlawn Ave & 58th St",22002,"Lake Park Ave & 56th St",TA1309000063,41.789381,-87.596479,41.791610,-87.587480,member,3,Wednesday,January,17
4979B30E67E249F8,classic_bike,"2025-01-05 14:50:16","2025-01-05 15:00:19","Calumet Ave & 18th St",13102,"Delano Ct & Roosevelt Rd",KA1706005007,41.857618,-87.619411,41.867491,-87.632190,member,10,Sunday,January,14
088419774BAF14FF,classic_bike,"2025-01-05 10:16:57","2025-01-05 10:26:05","Calumet Ave & 18th St",13102,"Delano Ct & Roosevelt Rd",KA1706005007,41.857618,-87.619411,41.867491,-87.632190,member,9,Sunday,January,10
36C68E2E16797083,classic_bike,"2025-01-02 12:35:28","2025-01-02 12:43:20","Calumet Ave & 18th St",13102,"Delano Ct & Roosevelt Rd",KA1706005007,41.857618,-87.619411,41.867491,-87.632190,member,7,Thursday,January,12
5195C6C85CE8552E,classic_bike,"2025-01-11 09:22:29","2025-01-11 09:32:57","Clark St & Schiller St",TA1309000024,"Bissell St & Armitage Ave*",chargingstx1,41.907993,-87.631501,41.918296,-87.652183,member,10,Saturday,January,9
